结构,化学式,系列,Sn含量,温度,Cv_total_meV_K,Cv_total_eV_K,Cv_per_atom_meV_K,Cv_per_atom_eV_K,Cv_meV_per_K,Cv_eV_per_K,N_cluster,Pt原子数,Sn原子数,O原子数
Sn5O4Pt2,Sn5O4Pt2,O4,5,300,40.575522066646954,0.040575522066646955,3.688683824243526,0.003688683824243526,3.688683824243526,0.003688683824243526,11,2,5,4.0
Sn5O4Pt2,Sn5O4Pt2,O4,5,400,40.68435347508057,0.04068435347508057,3.6985775886387273,0.0036985775886387274,3.6985775886387273,0.0036985775886387274,11,2,5,4.0
Sn5O4Pt2,Sn5O4Pt2,O4,5,500,40.77224208333064,0.04077224208333064,3.706567462122621,0.0037065674621226206,3.706567462122621,0.0037065674621226206,11,2,5,4.0
Sn5O4Pt2,Sn5O4Pt2,O4,5,600,40.85178054578137,0.04085178054578137,3.7137982314379774,0.003713798231437977,3.7137982314379774,0.003713798231437977,11,2,5,4.0
Sn5O4Pt2,Sn5O4Pt2,O4,5,700,40.88911192004162,0.04088911192004162,3.717191992723201,0.0037171919927232013,3.717191992723201,0.0037171919927232013,11,2,5,4.0
Sn5O4Pt2,Sn5O4Pt2,O4,5,800,40.91922002087812,0.040919220020878125,3.7199290928037954,0.0037199290928037953,3.7199290928037954,0.0037199290928037953,11,2,5,4.0
Sn5O4Pt2,Sn5O4Pt2,O4,5,900,40.43975878994388,0.04043975878994388,3.6763417081829175,0.0036763417081829173,3.6763417081829175,0.0036763417081829173,11,2,5,4.0
Sn5O4Pt2,Sn5O4Pt2,O4,5,1000,42.05051049160829,0.042050510491608295,3.822773681058607,0.003822773681058607,3.822773681058607,0.003822773681058607,11,2,5,4.0
Sn5O4Pt2,Sn5O4Pt2,O4,5,1100,44.17932358002872,0.04417932358002872,4.016302143636494,0.004016302143636494,4.016302143636494,0.004016302143636494,11,2,5,4.0
Sn6Pt5O2,Sn6Pt5O2,O2,6,200,41.988980313471984,0.04198898031347199,3.2299215625698707,0.0032299215625698706,3.2299215625698707,0.0032299215625698706,13,5,6,2.0
Sn6Pt5O2,Sn6Pt5O2,O2,6,300,41.75368967000395,0.04175368967000395,3.2118222823055476,0.0032118222823055475,3.2118222823055476,0.0032118222823055475,13,5,6,2.0
Sn6Pt5O2,Sn6Pt5O2,O2,6,400,41.82682117498189,0.04182682117498189,3.217447782690215,0.0032174477826902147,3.217447782690215,0.0032174477826902147,13,5,6,2.0
Sn6Pt5O2,Sn6Pt5O2,O2,6,500,41.97257252839336,0.041972572528393357,3.228659425258229,0.003228659425258229,3.228659425258229,0.003228659425258229,13,5,6,2.0
Sn6Pt5O2,Sn6Pt5O2,O2,6,600,41.983860166656086,0.04198386016665609,3.2295277051252924,0.0032295277051252926,3.2295277051252924,0.0032295277051252926,13,5,6,2.0
Sn6Pt5O2,Sn6Pt5O2,O2,6,700,42.720540591617464,0.042720540591617465,3.2861954301233705,0.0032861954301233705,3.2861954301233705,0.0032861954301233705,13,5,6,2.0
Sn6Pt5O2,Sn6Pt5O2,O2,6,800,42.98858690170164,0.04298858690170164,3.3068143770515235,0.0033068143770515236,3.3068143770515235,0.0033068143770515236,13,5,6,2.0
Sn6Pt5O2,Sn6Pt5O2,O2,6,900,42.42130377002468,0.042421303770024676,3.263177213079871,0.003263177213079871,3.263177213079871,0.003263177213079871,13,5,6,2.0
Sn6Pt5O2,Sn6Pt5O2,O2,6,1000,41.69764276492061,0.041697642764920606,3.207510981928863,0.003207510981928863,3.207510981928863,0.003207510981928863,13,5,6,2.0
Sn6Pt5O2,Sn6Pt5O2,O2,6,1100,41.24658920991351,0.04124658920991351,3.172814554627621,0.003172814554627621,3.172814554627621,0.003172814554627621,13,5,6,2.0
Sn7Pt4O3,Sn7Pt4O3,O3,7,200,42.544974580087,0.042544974580087,3.038926755716602,0.003038926755716602,3.038926755716602,0.003038926755716602,14,4,7,3.0
Sn7Pt4O3,Sn7Pt4O3,O3,7,300,41.18889810000837,0.04118889810000837,2.9420641500018974,0.0029420641500018975,2.9420641500018974,0.0029420641500018975,14,4,7,3.0
Sn7Pt4O3,Sn7Pt4O3,O3,7,400,40.92423386660812,0.04092423386660812,2.923159561905777,0.002923159561905777,2.923159561905777,0.002923159561905777,14,4,7,3.0
Sn7Pt4O3,Sn7Pt4O3,O3,7,500,41.68198282328376,0.04168198282328376,2.9772844873832582,0.002977284487383258,2.9772844873832582,0.002977284487383258,14,4,7,3.0
Sn7Pt4O3,Sn7Pt4O3,O3,7,600,41.36265404165896,0.04136265404165897,2.954475288688627,0.002954475288688627,2.954475288688627,0.002954475288688627,14,4,7,3.0
Sn7Pt4O3,Sn7Pt4O3,O3,7,700,41.757208758353954,0.04175720875835395,2.982657768448007,0.002982657768448007,2.982657768448007,0.002982657768448007,14,4,7,3.0
Sn7Pt4O3,Sn7Pt4O3,O3,7,800,42.95951052918099,0.04295951052918099,3.06853646637137,0.00306853646637137,3.06853646637137,0.00306853646637137,14,4,7,3.0
Sn7Pt4O3,Sn7Pt4O3,O3,7,900,42.58641617503599,0.042586416175035995,3.041886869646078,0.003041886869646078,3.041886869646078,0.003041886869646078,14,4,7,3.0
Sn7Pt4O3,Sn7Pt4O3,O3,7,1000,43.924405112484244,0.043924405112484244,3.137457508032639,0.003137457508032639,3.137457508032639,0.003137457508032639,14,4,7,3.0
Sn7Pt4O3,Sn7Pt4O3,O3,7,1100,46.45756996658747,0.046457569966587474,3.3183978547549486,0.0033183978547549485,3.3183978547549486,0.0033183978547549485,14,4,7,3.0
g-1-O1Sn4Pt3,O1Sn4Pt3,O1,4,200,41.03739591664635,0.041037395916646346,5.129674489580793,0.005129674489580793,5.129674489580793,0.005129674489580793,8,3,4,1.0
g-1-O1Sn4Pt3,O1Sn4Pt3,O1,4,300,40.45391897496302,0.04045391897496302,5.056739871870377,0.005056739871870377,5.056739871870377,0.005056739871870377,8,3,4,1.0
g-1-O1Sn4Pt3,O1Sn4Pt3,O1,4,400,40.243758691722185,0.040243758691722184,5.030469836465273,0.005030469836465273,5.030469836465273,0.005030469836465273,8,3,4,1.0
g-1-O1Sn4Pt3,O1Sn4Pt3,O1,4,500,40.43452467500174,0.04043452467500174,5.054315584375217,0.005054315584375218,5.054315584375217,0.005054315584375218,8,3,4,1.0
g-1-O1Sn4Pt3,O1Sn4Pt3,O1,4,600,40.63619550834119,0.04063619550834119,5.079524438542649,0.005079524438542649,5.079524438542649,0.005079524438542649,8,3,4,1.0
g-1-O1Sn4Pt3,O1Sn4Pt3,O1,4,700,40.83926147504826,0.04083926147504826,5.104907684381033,0.005104907684381032,5.104907684381033,0.005104907684381032,8,3,4,1.0
g-1-O1Sn4Pt3,O1Sn4Pt3,O1,4,800,40.555354566604365,0.04055535456660436,5.069419320825546,0.005069419320825545,5.069419320825546,0.005069419320825545,8,3,4,1.0
g-1-O1Sn4Pt3,O1Sn4Pt3,O1,4,900,40.7280013399577,0.0407280013399577,5.0910001674947125,0.005091000167494713,5.0910001674947125,0.005091000167494713,8,3,4,1.0
g-1-O1Sn4Pt3,O1Sn4Pt3,O1,4,1000,39.72908815005212,0.03972908815005212,4.966136018756515,0.004966136018756515,4.966136018756515,0.004966136018756515,8,3,4,1.0
g-1-O1Sn4Pt3,O1Sn4Pt3,O1,4,1100,38.454776820144616,0.038454776820144615,4.806847102518077,0.004806847102518077,4.806847102518077,0.004806847102518077,8,3,4,1.0
pt3sn5,pt3sn5,Pt(8-x)SnX,5,200,40.508698866615305,0.0405086988666153,5.063587358326913,0.005063587358326913,5.063587358326913,0.005063587358326913,8,3,5,
pt3sn5,pt3sn5,Pt(8-x)SnX,5,300,40.446140816638945,0.04044614081663894,5.055767602079868,0.005055767602079868,5.055767602079868,0.005055767602079868,8,3,5,
pt3sn5,pt3sn5,Pt(8-x)SnX,5,400,39.881046666632756,0.03988104666663275,4.9851308333290945,0.004985130833329094,4.9851308333290945,0.004985130833329094,8,3,5,
pt3sn5,pt3sn5,Pt(8-x)SnX,5,500,40.42914480000036,0.04042914480000036,5.053643100000045,0.005053643100000045,5.053643100000045,0.005053643100000045,8,3,5,
pt3sn5,pt3sn5,Pt(8-x)SnX,5,600,40.72147887338361,0.04072147887338361,5.090184859172951,0.005090184859172951,5.090184859172951,0.005090184859172951,8,3,5,
pt3sn5,pt3sn5,Pt(8-x)SnX,5,700,39.7610210566927,0.0397610210566927,4.970127632086587,0.0049701276320865875,4.970127632086587,0.0049701276320865875,8,3,5,
pt3sn5,pt3sn5,Pt(8-x)SnX,5,800,41.12719044998813,0.041127190449988124,5.140898806248516,0.0051408988062485155,5.140898806248516,0.0051408988062485155,8,3,5,
pt3sn5,pt3sn5,Pt(8-x)SnX,5,900,41.90836134330311,0.04190836134330311,5.238545167912889,0.005238545167912889,5.238545167912889,0.005238545167912889,8,3,5,
pt3sn5,pt3sn5,Pt(8-x)SnX,5,1000,41.35280046000844,0.041352800460008436,5.169100057501055,0.0051691000575010545,5.169100057501055,0.0051691000575010545,8,3,5,
pt3sn5,pt3sn5,Pt(8-x)SnX,5,1100,41.58439573337091,0.04158439573337091,5.198049466671364,0.005198049466671364,5.198049466671364,0.005198049466671364,8,3,5,
pt4sn4-2,pt4sn4-2,Pt(8-x)SnX,4,200,40.318441499985056,0.04031844149998506,5.039805187498132,0.005039805187498132,5.039805187498132,0.005039805187498132,8,4,4,
pt4sn4-2,pt4sn4-2,Pt(8-x)SnX,4,300,40.30641223333077,0.04030641223333077,5.038301529166346,0.005038301529166346,5.038301529166346,0.005038301529166346,8,4,4,
pt4sn4-2,pt4sn4-2,Pt(8-x)SnX,4,400,40.07681824994506,0.040076818249945065,5.009602281243133,0.005009602281243133,5.009602281243133,0.005009602281243133,8,4,4,
pt4sn4-2,pt4sn4-2,Pt(8-x)SnX,4,500,40.48816539165273,0.04048816539165273,5.061020673956591,0.005061020673956591,5.061020673956591,0.005061020673956591,8,4,4,
pt4sn4-2,pt4sn4-2,Pt(8-x)SnX,4,600,40.640504591719946,0.040640504591719945,5.080063073964993,0.005080063073964993,5.080063073964993,0.005080063073964993,8,4,4,
pt4sn4-2,pt4sn4-2,Pt(8-x)SnX,4,700,40.56112634163583,0.04056112634163583,5.070140792704478,0.005070140792704478,5.070140792704478,0.005070140792704478,8,4,4,
pt4sn4-2,pt4sn4-2,Pt(8-x)SnX,4,800,40.38683719998516,0.04038683719998516,5.048354649998145,0.005048354649998145,5.048354649998145,0.005048354649998145,8,4,4,
pt4sn4-2,pt4sn4-2,Pt(8-x)SnX,4,900,40.56064550837618,0.04056064550837618,5.070080688547023,0.005070080688547023,5.070080688547023,0.005070080688547023,8,4,4,
pt4sn4-2,pt4sn4-2,Pt(8-x)SnX,4,1000,41.16791939166432,0.04116791939166432,5.14598992395804,0.00514598992395804,5.14598992395804,0.00514598992395804,8,4,4,
pt4sn4-2,pt4sn4-2,Pt(8-x)SnX,4,1100,41.029901416623034,0.041029901416623035,5.128737677077879,0.005128737677077879,5.128737677077879,0.005128737677077879,8,4,4,
pt5sn3-1-best,pt5sn3-1-best,Pt(8-x)SnX,3,200,40.218660383397946,0.04021866038339795,5.027332547924743,0.005027332547924744,5.027332547924743,0.005027332547924744,8,5,3,
pt5sn3-1-best,pt5sn3-1-best,Pt(8-x)SnX,3,300,40.25529307502439,0.04025529307502439,5.031911634378049,0.005031911634378048,5.031911634378049,0.005031911634378048,8,5,3,
pt5sn3-1-best,pt5sn3-1-best,Pt(8-x)SnX,3,400,40.38954238334554,0.04038954238334554,5.048692797918193,0.005048692797918193,5.048692797918193,0.005048692797918193,8,5,3,
pt5sn3-1-best,pt5sn3-1-best,Pt(8-x)SnX,3,500,40.06712932496157,0.04006712932496157,5.008391165620196,0.0050083911656201964,5.008391165620196,0.0050083911656201964,8,5,3,
pt5sn3-1-best,pt5sn3-1-best,Pt(8-x)SnX,3,600,40.540658774989424,0.04054065877498943,5.067582346873678,0.005067582346873678,5.067582346873678,0.005067582346873678,8,5,3,
pt5sn3-1-best,pt5sn3-1-best,Pt(8-x)SnX,3,700,40.804152966738904,0.04080415296673891,5.100519120842363,0.005100519120842363,5.100519120842363,0.005100519120842363,8,5,3,
pt5sn3-1-best,pt5sn3-1-best,Pt(8-x)SnX,3,800,40.37416697836306,0.04037416697836306,5.046770872295382,0.0050467708722953825,5.046770872295382,0.0050467708722953825,8,5,3,
pt5sn3-1-best,pt5sn3-1-best,Pt(8-x)SnX,3,900,41.298264024953816,0.04129826402495382,5.162283003119227,0.005162283003119227,5.162283003119227,0.005162283003119227,8,5,3,
pt5sn3-1-best,pt5sn3-1-best,Pt(8-x)SnX,3,1000,41.86204309662571,0.04186204309662571,5.232755387078214,0.005232755387078214,5.232755387078214,0.005232755387078214,8,5,3,
pt5sn3-1-best,pt5sn3-1-best,Pt(8-x)SnX,3,1100,41.701804066688055,0.04170180406668805,5.212725508336007,0.005212725508336007,5.212725508336007,0.005212725508336007,8,5,3,
pt6,pt6,Pt6SnX,0,200,38.79301563327317,0.03879301563327317,6.465502605551592,0.006465502605551592,6.465502605551592,0.006465502605551592,6,6,0,
pt6,pt6,Pt6SnX,0,300,39.28369046669104,0.03928369046669104,6.5472817444515385,0.006547281744451539,6.5472817444515385,0.006547281744451539,6,6,0,
pt6,pt6,Pt6SnX,0,400,39.24557785001525,0.03924557785001525,6.540929641669209,0.006540929641669208,6.540929641669209,0.006540929641669208,6,6,0,
pt6,pt6,Pt6SnX,0,500,39.750069533329224,0.03975006953332923,6.6250115888851715,0.006625011588885172,6.6250115888851715,0.006625011588885172,6,6,0,
pt6,pt6,Pt6SnX,0,600,40.24430093333649,0.04024430093333649,6.707383488883352,0.006707383488883351,6.707383488883352,0.006707383488883351,6,6,0,
pt6,pt6,Pt6SnX,0,700,40.03091823338764,0.04003091823338764,6.67181970555248,0.00667181970555248,6.67181970555248,0.00667181970555248,6,6,0,
pt6,pt6,Pt6SnX,0,800,40.855917933295125,0.04085591793329513,6.8093196555673785,0.0068093196555673785,6.8093196555673785,0.0068093196555673785,6,6,0,
pt6,pt6,Pt6SnX,0,900,40.247203233302564,0.04024720323330257,6.7078672055504285,0.006707867205550428,6.7078672055504285,0.006707867205550428,6,6,0,
pt6,pt6,Pt6SnX,0,1000,40.31862566676864,0.04031862566676864,6.719770944446282,0.0067197709444462815,6.719770944446282,0.0067197709444462815,6,6,0,
pt6,pt6,Pt6SnX,0,1100,41.49809746668325,0.041498097466683245,6.9163495778047945,0.006916349577804795,6.9163495778047945,0.006916349577804795,6,6,0,
pt6sn1,pt6sn1,Pt6SnX,1,200,39.93490079999901,0.039934900799999014,5.704985828560893,0.005704985828560894,5.704985828560893,0.005704985828560894,7,6,1,
pt6sn1,pt6sn1,Pt6SnX,1,300,39.89661141669786,0.039896611416697855,5.699515916667224,0.0056995159166672235,5.699515916667224,0.0056995159166672235,7,6,1,
pt6sn1,pt6sn1,Pt6SnX,1,400,39.114211200067075,0.03911421120006708,5.587744457152439,0.0055877444571524396,5.587744457152439,0.0055877444571524396,7,6,1,
pt6sn1,pt6sn1,Pt6SnX,1,500,40.119473283411935,0.040119473283411936,5.731353326191312,0.005731353326191312,5.731353326191312,0.005731353326191312,7,6,1,
pt6sn1,pt6sn1,Pt6SnX,1,600,40.34047430002829,0.04034047430002829,5.762924900000144,0.005762924900000144,5.762924900000144,0.005762924900000144,7,6,1,
pt6sn1,pt6sn1,Pt6SnX,1,700,40.28934791662323,0.040289347916623225,5.755621130947475,0.005755621130947475,5.755621130947475,0.005755621130947475,7,6,1,
pt6sn1,pt6sn1,Pt6SnX,1,800,41.94171986666334,0.04194171986666334,5.991674266660994,0.005991674266660994,5.991674266660994,0.005991674266660994,7,6,1,
pt6sn1,pt6sn1,Pt6SnX,1,900,41.163941616687225,0.041163941616687225,5.880563088103372,0.005880563088103372,5.880563088103372,0.005880563088103372,7,6,1,
pt6sn1,pt6sn1,Pt6SnX,1,1000,40.73364413336094,0.04073364413336094,5.819092019046366,0.005819092019046366,5.819092019046366,0.005819092019046366,7,6,1,
pt6sn1,pt6sn1,Pt6SnX,1,1100,41.25625133339781,0.04125625133339781,5.893750190462015,0.005893750190462015,5.893750190462015,0.005893750190462015,7,6,1,
pt6sn2,pt6sn2,Pt6SnX,2,200,36.526427200005855,0.03652642720000585,4.565803400000732,0.0045658034000007315,4.565803400000732,0.0045658034000007315,8,6,2,
pt6sn2,pt6sn2,Pt6SnX,2,300,38.42992818892526,0.03842992818892526,4.8037410236156575,0.004803741023615657,4.8037410236156575,0.004803741023615657,8,6,2,
pt6sn2,pt6sn2,Pt6SnX,2,400,41.2571966444375,0.0412571966444375,5.157149580554687,0.005157149580554687,5.157149580554687,0.005157149580554687,8,6,2,
pt6sn2,pt6sn2,Pt6SnX,2,500,42.152022461086744,0.04215202246108674,5.269002807635843,0.005269002807635843,5.269002807635843,0.005269002807635843,8,6,2,
pt6sn2,pt6sn2,Pt6SnX,2,600,41.447171127801994,0.041447171127801996,5.180896390975249,0.0051808963909752495,5.180896390975249,0.0051808963909752495,8,6,2,
pt6sn2,pt6sn2,Pt6SnX,2,700,40.42137777774769,0.040421377777747694,5.052672222218462,0.005052672222218462,5.052672222218462,0.005052672222218462,8,6,2,
pt6sn2,pt6sn2,Pt6SnX,2,800,40.9747515944764,0.0409747515944764,5.12184394930955,0.00512184394930955,5.12184394930955,0.00512184394930955,8,6,2,
pt6sn2,pt6sn2,Pt6SnX,2,900,41.99268332020438,0.04199268332020438,5.249085415025547,0.0052490854150255475,5.249085415025547,0.0052490854150255475,8,6,2,
pt6sn2,pt6sn2,Pt6SnX,2,1000,42.46979238749191,0.042469792387491906,5.308724048436488,0.005308724048436488,5.308724048436488,0.005308724048436488,8,6,2,
pt6sn2,pt6sn2,Pt6SnX,2,1100,42.83222721249331,0.04283222721249331,5.3540284015616635,0.0053540284015616635,5.3540284015616635,0.0053540284015616635,8,6,2,
pt6sn3,pt6sn3,Pt6SnX,3,200,41.17417153334827,0.04117417153334827,4.57490794815385,0.00457490794815385,4.57490794815385,0.00457490794815385,9,6,3,
pt6sn3,pt6sn3,Pt6SnX,3,300,38.96697875003156,0.03896697875003156,4.3296643055600725,0.0043296643055600725,4.3296643055600725,0.0043296643055600725,9,6,3,
pt6sn3,pt6sn3,Pt6SnX,3,400,38.768002966680804,0.0387680029666808,4.307555885188775,0.004307555885188776,4.307555885188775,0.004307555885188776,9,6,3,
pt6sn3,pt6sn3,Pt6SnX,3,500,38.80116398329847,0.03880116398329847,4.311240442584676,0.004311240442584676,4.311240442584676,0.004311240442584676,9,6,3,
pt6sn3,pt6sn3,Pt6SnX,3,600,39.540525566626464,0.03954052556662646,4.393391729618088,0.004393391729618088,4.393391729618088,0.004393391729618088,9,6,3,
pt6sn3,pt6sn3,Pt6SnX,3,700,43.80258248333121,0.04380258248333121,4.866953609262055,0.004866953609262054,4.866953609262055,0.004866953609262054,9,6,3,
pt6sn3,pt6sn3,Pt6SnX,3,800,42.67075565003324,0.04267075565003324,4.7411950722289475,0.004741195072228948,4.7411950722289475,0.004741195072228948,9,6,3,
pt6sn3,pt6sn3,Pt6SnX,3,900,41.603571433370234,0.041603571433370234,4.622619048150227,0.004622619048150227,4.622619048150227,0.004622619048150227,9,6,3,
pt6sn3,pt6sn3,Pt6SnX,3,1000,41.7419992833311,0.0417419992833311,4.637999920369111,0.004637999920369111,4.637999920369111,0.004637999920369111,9,6,3,
pt6sn3,pt6sn3,Pt6SnX,3,1100,40.26814516662853,0.04026814516662853,4.474238351849635,0.0044742383518496355,4.474238351849635,0.0044742383518496355,9,6,3,
pt6sn4,pt6sn4,Pt6SnX,4,200,38.999320400034776,0.03899932040003477,3.8999320400034776,0.0038999320400034776,3.8999320400034776,0.0038999320400034776,10,6,4,
pt6sn4,pt6sn4,Pt6SnX,4,300,40.50550536660012,0.040505505366600116,4.050550536667288,0.004050550536667288,4.050550536667288,0.004050550536667288,10,6,4,
pt6sn4,pt6sn4,Pt6SnX,4,400,40.23440468328772,0.04023440468328772,4.023440468336048,0.004023440468336048,4.023440468336048,0.004023440468336048,10,6,4,
pt6sn4,pt6sn4,Pt6SnX,4,500,39.72381243336713,0.03972381243336713,3.972381243338532,0.003972381243338532,3.972381243338532,0.003972381243338532,10,6,4,
pt6sn4,pt6sn4,Pt6SnX,4,600,40.99376438331092,0.04099376438331092,4.09937643833473,0.00409937643833473,4.09937643833473,0.00409937643833473,10,6,4,
pt6sn4,pt6sn4,Pt6SnX,4,700,40.47553855009028,0.04047553855009028,4.047553854989019,0.0040475538549890186,4.047553854989019,0.0040475538549890186,10,6,4,
pt6sn4,pt6sn4,Pt6SnX,4,800,41.55699175003974,0.04155699175003974,4.155699174998517,0.004155699174998517,4.155699174998517,0.004155699174998517,10,6,4,
pt6sn4,pt6sn4,Pt6SnX,4,900,43.32719346661179,0.04332719346661179,4.33271934667573,0.00433271934667573,4.33271934667573,0.00433271934667573,10,6,4,
pt6sn4,pt6sn4,Pt6SnX,4,1000,42.33780106667837,0.042337801066678366,4.233780106669656,0.004233780106669655,4.233780106669656,0.004233780106669655,10,6,4,
pt6sn4,pt6sn4,Pt6SnX,4,1100,41.18114453332964,0.04118114453332964,4.11811445334024,0.00411811445334024,4.11811445334024,0.00411811445334024,10,6,4,
pt6sn5-2,pt6sn5-2,Pt6SnX,5,200,38.7129750000895,0.0387129750000895,3.5193613636420196,0.0035193613636420196,3.5193613636420196,0.0035193613636420196,11,6,5,
pt6sn5-2,pt6sn5-2,Pt6SnX,5,300,38.621342749975156,0.038621342749975154,3.511031159086997,0.003511031159086997,3.511031159086997,0.003511031159086997,11,6,5,
pt6sn5-2,pt6sn5-2,Pt6SnX,5,400,40.705234716660925,0.040705234716660925,3.7004758833290907,0.003700475883329091,3.7004758833290907,0.003700475883329091,11,6,5,
pt6sn5-2,pt6sn5-2,Pt6SnX,5,500,41.563605850096785,0.04156360585009679,3.778509622729871,0.003778509622729871,3.778509622729871,0.003778509622729871,11,6,5,
pt6sn5-2,pt6sn5-2,Pt6SnX,5,600,40.5423132499709,0.0405423132499709,3.685664840913887,0.003685664840913887,3.685664840913887,0.003685664840913887,11,6,5,
pt6sn5-2,pt6sn5-2,Pt6SnX,5,700,41.545473799924366,0.04154547379992437,3.7768612545505675,0.0037768612545505675,3.7768612545505675,0.0037768612545505675,11,6,5,
pt6sn5-2,pt6sn5-2,Pt6SnX,5,800,42.4216176000482,0.0424216176000482,3.8565106909118185,0.0038565106909118187,3.8565106909118185,0.0038565106909118187,11,6,5,
pt6sn5-2,pt6sn5-2,Pt6SnX,5,900,42.11318291665521,0.04211318291665521,3.8284711742426225,0.0038284711742426225,3.8284711742426225,0.0038284711742426225,11,6,5,
pt6sn5-2,pt6sn5-2,Pt6SnX,5,1000,43.04901503332076,0.04304901503332076,3.9135468212089113,0.003913546821208911,3.9135468212089113,0.003913546821208911,11,6,5,
pt6sn5-2,pt6sn5-2,Pt6SnX,5,1100,44.46212556678802,0.04446212556678802,4.042011415149318,0.0040420114151493184,4.042011415149318,0.0040420114151493184,11,6,5,
pt6sn6-2,pt6sn6-2,Pt6SnX,6,200,42.80135710010654,0.042801357100106546,3.5667797583391803,0.0035667797583391805,3.5667797583391803,0.0035667797583391805,12,6,6,
pt6sn6-2,pt6sn6-2,Pt6SnX,6,300,42.272636866691755,0.042272636866691755,3.522719738889464,0.003522719738889464,3.522719738889464,0.003522719738889464,12,6,6,
pt6sn6-2,pt6sn6-2,Pt6SnX,6,400,40.21757078327936,0.040217570783279366,3.351464231941464,0.0033514642319414636,3.351464231941464,0.0033514642319414636,12,6,6,
pt6sn6-2,pt6sn6-2,Pt6SnX,6,500,39.7215998833417,0.0397215998833417,3.310133323611808,0.003310133323611808,3.310133323611808,0.003310133323611808,12,6,6,
pt6sn6-2,pt6sn6-2,Pt6SnX,6,600,40.73795695003355,0.04073795695003355,3.3948297458346133,0.003394829745834613,3.3948297458346133,0.003394829745834613,12,6,6,
pt6sn6-2,pt6sn6-2,Pt6SnX,6,700,42.34130066659418,0.04234130066659418,3.5284417222237607,0.0035284417222237606,3.5284417222237607,0.0035284417222237606,12,6,6,
pt6sn6-2,pt6sn6-2,Pt6SnX,6,800,43.14746011667012,0.04314746011667012,3.595621676390692,0.003595621676390692,3.595621676390692,0.003595621676390692,12,6,6,
pt6sn6-2,pt6sn6-2,Pt6SnX,6,900,42.40432901679014,0.04240432901679014,3.5336940847264486,0.0035336940847264485,3.5336940847264486,0.0035336940847264485,12,6,6,
pt6sn6-2,pt6sn6-2,Pt6SnX,6,1000,43.17418676670058,0.04317418676670058,3.5978488972205014,0.0035978488972205013,3.5978488972205014,0.0035978488972205013,12,6,6,
pt6sn6-2,pt6sn6-2,Pt6SnX,6,1100,43.87597346663824,0.04387597346663824,3.6563311222107586,0.0036563311222107585,3.6563311222107586,0.0036563311222107585,12,6,6,
pt6sn7,pt6sn7,Pt6SnX,7,200,39.92733353326912,0.03992733353326912,3.0713333487256023,0.003071333348725602,3.0713333487256023,0.003071333348725602,13,6,7,
pt6sn7,pt6sn7,Pt6SnX,7,300,40.492875983254635,0.040492875983254635,3.114836614104206,0.003114836614104206,3.114836614104206,0.003114836614104206,13,6,7,
pt6sn7,pt6sn7,Pt6SnX,7,400,41.92867143327021,0.04192867143327021,3.225282417943163,0.003225282417943163,3.225282417943163,0.003225282417943163,13,6,7,
pt6sn7,pt6sn7,Pt6SnX,7,500,41.43681468340219,0.04143681468340219,3.187447283335132,0.0031874472833351318,3.187447283335132,0.0031874472833351318,13,6,7,
pt6sn7,pt6sn7,Pt6SnX,7,600,41.20946713337617,0.04120946713337617,3.1699590102607544,0.0031699590102607545,3.1699590102607544,0.0031699590102607545,13,6,7,
pt6sn7,pt6sn7,Pt6SnX,7,700,42.56700074998662,0.04256700074998662,3.2743846730727455,0.0032743846730727455,3.2743846730727455,0.0032743846730727455,13,6,7,
pt6sn7,pt6sn7,Pt6SnX,7,800,42.724419766673236,0.04272441976667324,3.286493828204584,0.003286493828204584,3.286493828204584,0.003286493828204584,13,6,7,
pt6sn7,pt6sn7,Pt6SnX,7,900,43.54613491668715,0.04354613491668715,3.349702685900411,0.0033497026859004107,3.349702685900411,0.0033497026859004107,13,6,7,
pt6sn7,pt6sn7,Pt6SnX,7,1000,43.65405133343302,0.04365405133343302,3.35800394871967,0.00335800394871967,3.35800394871967,0.00335800394871967,13,6,7,
pt6sn7,pt6sn7,Pt6SnX,7,1100,42.87490020011319,0.04287490020011319,3.298069246156956,0.003298069246156956,3.298069246156956,0.003298069246156956,13,6,7,
pt6sn8,pt6sn8,Pt6SnX,8,200,45.283376533334376,0.04528337653333438,3.234526895239469,0.003234526895239469,3.234526895239469,0.003234526895239469,14,6,8,
pt6sn8,pt6sn8,Pt6SnX,8,300,42.529807616665494,0.04252980761666549,3.037843401193641,0.003037843401193641,3.037843401193641,0.003037843401193641,14,6,8,
pt6sn8,pt6sn8,Pt6SnX,8,400,41.79374456660298,0.04179374456660298,2.9852674690482672,0.002985267469048267,2.9852674690482672,0.002985267469048267,14,6,8,
pt6sn8,pt6sn8,Pt6SnX,8,500,41.80865808331873,0.04180865808331873,2.9863327202428986,0.0029863327202428987,2.9863327202428986,0.0029863327202428987,14,6,8,
pt6sn8,pt6sn8,Pt6SnX,8,600,41.88017486667377,0.04188017486667377,2.9914410619085174,0.0029914410619085174,2.9914410619085174,0.0029914410619085174,14,6,8,
pt6sn8,pt6sn8,Pt6SnX,8,700,43.456204466638155,0.04345620446663816,3.1040146047598687,0.0031040146047598685,3.1040146047598687,0.0031040146047598685,14,6,8,
pt6sn8,pt6sn8,Pt6SnX,8,800,42.17534761664865,0.04217534761664865,3.0125248297599683,0.003012524829759968,3.0125248297599683,0.003012524829759968,14,6,8,
